00:01s	Found 131 departments. Scraping...
00:45s	[94mANSC4470 (21)[39m
00:45s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:45s	[90mClicking section button[39m
00:45s	[90mFound section list[39m
00:45s	[90mWinter 2022[39m
00:45s	[90mFound 1 section groups[39m
00:46s	[90mSection code: 01[39m
00:46s	[90mInstructor name: Kedzierski, P[39m
00:46s	[94mANSC4490 (22)[39m
00:46s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:46s	[90mClicking section button[39m
00:46s	[90mFound section list[39m
00:46s	[90mWinter 2022[39m
00:46s	[90mFound 1 section groups[39m
00:46s	[90mSection code: 01[39m
00:46s	[90mInstructor name: Squires, J[39m
00:46s	[94mANSC4560 (23)[39m
00:46s	[94mANSC4610 (24)[39m
00:46s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:46s	[90mClicking section button[39m
00:46s	[90mFound section list[39m
00:46s	[90mWinter 2022[39m
00:46s	[90mFound 1 section groups[39m
00:46s	[90mSection code: 01[39m
00:46s	[90mInstructor name: Fan, M[39m
00:47s	[94mANSC4650 (25)[39m
00:47s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:47s	[90mClicking section button[39m
00:47s	[90mFound section list[39m
00:47s	[90mWinter 2022[39m
00:47s	[90mFound 1 section groups[39m
00:47s	[90mSection code: 01[39m
00:47s	[90mInstructor name: Karrow, N[39m
00:47s	[94mANSC4700 (26)[39m
00:47s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:47s	[90mClicking section button[39m
00:47s	[90mFound section list[39m
00:47s	[90mWinter 2022[39m
00:47s	[90mFound 1 section groups[39m
00:47s	[90mSection code: 01[39m
00:47s	[90mInstructor name: Li, J[39m
00:47s	[94mANSC4710 (27)[39m
00:47s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:47s	[90mClicking section button[39m
00:48s	[90mFound section list[39m
00:48s	[90mWinter 2022[39m
00:48s	[90mFound 1 section groups[39m
00:48s	[90mSection code: 01[39m
00:48s	[90mInstructor name: Li, J[39m
00:48s	[94mANSC6010 (28)[39m
00:48s	[94mANSC6030 (29)[39m
00:48s	[90mCurrent page: 1[39m
00:48s	[90mTotal pages: 2[39m
00:48s	[32mTriggering next page...[39m
00:48s	[33mHave courses ANSC2210 and ANSC6050[39m
00:48s	[32mScraping next page...[39m
00:48s	Found 25 courses
00:48s	[94mANSC6050 (0)[39m
00:48s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:48s	[90mClicking section button[39m
00:49s	[90mFound section list[39m
00:49s	[90mWinter 2022[39m
00:49s	[90mFound 1 section groups[39m
00:49s	[90mSection code: 0101[39m
00:49s	[90mInstructor name: Baes, C[39m
00:49s	[94mANSC6070 (1)[39m
00:49s	[94mANSC6100 (2)[39m
00:49s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:49s	[90mClicking section button[39m
00:49s	[90mFound section list[39m
00:49s	[90mWinter 2022, Summer 2022[39m
00:49s	[90mFound 2 section groups[39m
00:49s	[90mSection code: 0101[39m
00:49s	[90mInstructor name: Tulpan, D[39m
00:49s	[90mSection code: 02[39m
00:49s	[90mInstructor name: Karrow, N[39m
00:49s	[90mSection code: AU01[39m
00:49s	[90mInstructor name: TBD[39m
00:50s	[90mSection code: 01[39m
00:50s	[90mInstructor name: Karrow, N[39m
00:50s	[94mANSC6210 (3)[39m
00:50s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:50s	[90mClicking section button[39m
00:50s	[90mFound section list[39m
00:50s	[90mWinter 2022[39m
00:50s	[90mFound 1 section groups[39m
00:50s	[90mSection code: 01[39m
00:50s	[90mInstructor name: Canovas, A[39m
00:50s	[94mANSC6240 (4)[39m
00:50s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:50s	[90mClicking section button[39m
00:51s	[90mFound section list[39m
00:51s	[90mWinter 2022[39m
00:51s	[90mFound 1 section groups[39m
00:51s	[90mSection code: 01[39m
00:51s	[90mInstructor name: Canovas, A[39m
00:51s	[90mSection code: AU01[39m
00:51s	[90mInstructor name: TBD[39m
00:51s	[94mANSC6250 (5)[39m
00:51s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:51s	[90mClicking section button[39m
00:52s	[90mFound section list[39m
00:52s	[90mWinter 2022[39m
00:52s	[90mFound 1 section groups[39m
00:52s	[90mSection code: 01[39m
00:52s	[90mInstructor name: Wood, K[39m
00:52s	[94mANSC6330 (6)[39m
00:52s	[94mANSC6360 (7)[39m
00:52s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:52s	[90mClicking section button[39m
00:52s	[90mFound section list[39m
00:52s	[90mWinter 2022[39m
00:52s	[90mFound 1 section groups[39m
00:52s	[90mSection code: 01[39m
00:52s	[90mInstructor name: Fan, M[39m
00:52s	[94mANSC6370 (8)[39m
00:52s	[94mANSC6390 (9)[39m
00:52s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:52s	[90mClicking section button[39m
00:52s	[90mFound section list[39m
00:52s	[90mWinter 2022[39m
00:52s	[90mFound 1 section groups[39m
00:52s	[90mSection code: 01[39m
00:52s	[90mInstructor name: Schenkel, F[39m
00:53s	[94mANSC6400 (10)[39m
00:53s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:53s	[90mClicking section button[39m
00:53s	[90mFound section list[39m
00:53s	[90mWinter 2022[39m
00:53s	[90mFound 1 section groups[39m
00:53s	[90mSection code: 01[39m
00:53s	[90mInstructor name: Bedecarrats, G[39m
00:53s	[94mANSC6440 (11)[39m
00:53s	[94mANSC6450 (12)[39m
00:53s	[94mANSC6460 (13)[39m
00:53s	[94mANSC6470 (14)[39m
00:53s	[94mANSC6480 (15)[39m
00:53s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:53s	[90mClicking section button[39m
00:53s	[90mFound section list[39m
00:53s	[90mWinter 2022[39m
00:53s	[90mFound 1 section groups[39m
00:53s	[90mSection code: 01[39m
00:53s	[90mInstructor name: Bureau, D[39m
00:53s	[94mANSC6490 (16)[39m
00:54s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:54s	[90mClicking section button[39m
00:54s	[90mFound section list[39m
00:54s	[90mWinter 2022[39m
00:54s	[90mFound 1 section groups[39m
00:54s	[90mSection code: 0101[39m
00:54s	[90mInstructor name: Steele, M[39m
00:54s	[90mSection code: AU01[39m
00:54s	[90mInstructor name: TBD[39m
00:54s	[94mANSC6550 (17)[39m
00:54s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:54s	[90mClicking section button[39m
00:54s	[90mFound section list[39m
00:54s	[90mWinter 2022[39m
00:54s	[90mFound 1 section groups[39m
00:54s	[90mSection code: 01[39m
00:54s	[90mInstructor name: St-Pierre, J[39m
00:54s	[94mANSC6610 (18)[39m
00:54s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:54s	[90mClicking section button[39m
00:55s	[90mFound section list[39m
00:55s	[90mWinter 2022[39m
00:55s	[90mFound 1 section groups[39m
00:55s	[90mSection code: 01[39m
00:55s	[90mInstructor name: Steele, M[39m
00:55s	[94mANSC6700 (19)[39m
00:55s	[94mANSC6710 (20)[39m
00:55s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:55s	[90mClicking section button[39m
00:55s	[90mFound section list[39m
00:55s	[90mWinter 2022[39m
00:55s	[90mFound 1 section groups[39m
00:55s	[90mSection code: 01[39m
00:55s	[90mInstructor name: Lawlis, P[39m
00:55s	[94mANSC6720 (21)[39m
00:55s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:55s	[90mClicking section button[39m
00:56s	[90mFound section list[39m
00:56s	[90mWinter 2022[39m
00:56s	[90mFound 1 section groups[39m
00:56s	[90mSection code: 01[39m
00:56s	[90mInstructor name: Mason, G[39m
00:56s	[90mSection code: AU01[39m
00:56s	[90mInstructor name: TBD[39m
00:56s	[94mANSC6730 (22)[39m
00:56s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:56s	[90mClicking section button[39m
00:56s	[90mFound section list[39m
00:56s	[90mWinter 2022[39m
00:56s	[90mFound 1 section groups[39m
00:56s	[90mSection code: 01[39m
00:56s	[90mInstructor name: Osborne, V[39m
00:56s	[94mANSC6740 (23)[39m
00:56s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:56s	[90mClicking section button[39m
00:57s	[90mFound section list[39m
00:57s	[90mSummer 2022[39m
00:57s	[90mFound 1 section groups[39m
00:57s	[90mSection code: 01[39m
00:57s	[90mInstructor name: DeVries, T[39m
00:57s	[94mANSC6900 (24)[39m
00:57s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:57s	[90mClicking section button[39m
00:57s	[90mFound section list[39m
00:57s	[90mWinter 2022, Summer 2022[39m
00:57s	[90mFound 2 section groups[39m
00:57s	[90mSection code: 01[39m
00:57s	[90mInstructor name: Karrow, N[39m
00:57s	[90mSection code: 01[39m
00:57s	[90mInstructor name: Karrow, N[39m
00:57s	[90mCurrent page: 2[39m
00:57s	[90mTotal pages: 2[39m
00:57s	[32mDepartment finished. Saved to file.[39m
00:58s	[34mAnthropology[39m
00:58s	Found 30 courses
00:58s	[94mANTH1120 (0)[39m
00:58s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:58s	[90mClicking section button[39m
00:58s	[90mFound section list[39m
00:58s	[90mWinter 2022[39m
00:58s	[90mFound 1 section groups[39m
00:58s	[90mSection code: 01[39m
00:58s	[90mInstructor name: Steffens, T[39m
00:58s	[94mANTH1150 (1)[39m
00:58s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:58s	[90mClicking section button[39m
00:59s	[90mFound section list[39m
00:59s	[90mWinter 2022[39m
00:59s	[90mFound 1 section groups[39m
00:59s	[90mSection code: 01[39m
00:59s	[90mInstructor name: McIlwraith, T[39m
00:59s	[90mSection code: 02[39m
00:59s	[90mInstructor name: Gulewitsch, V[39m
00:59s	[94mANTH2180 (2)[39m
00:59s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:59s	[90mClicking section button[39m
00:59s	[90mFound section list[39m
00:59s	[90mWinter 2022[39m
00:59s	[90mFound 1 section groups[39m
00:59s	[90mSection code: 01[39m
00:59s	[90mInstructor name: Steffens, T[39m
00:60s	[94mANTH2230 (3)[39m
00:60s	[94mANTH2660 (4)[39m
00:60s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
00:60s	[90mClicking section button[39m
00:60s	[90mFound section list[39m
00:60s	[90mWinter 2022[39m
00:60s	[90mFound 1 section groups[39m
00:60s	[90mSection code: 01[39m
00:60s	[90mInstructor name: Gulewitsch, V[39m
01:00s	[94mANTH3550 (5)[39m
01:00s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:00s	[90mClicking section button[39m
01:00s	[90mFound section list[39m
01:00s	[90mWinter 2022[39m
01:00s	[90mFound 1 section groups[39m
01:00s	[90mSection code: 01[39m
01:00s	[90mInstructor name: Finnis, E[39m
01:00s	[94mANTH3650 (6)[39m
01:01s	[94mANTH3690 (7)[39m
01:01s	[94mANTH3770 (8)[39m
01:01s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:01s	[90mClicking section button[39m
01:01s	[90mFound section list[39m
01:01s	[90mWinter 2022[39m
01:01s	[90mFound 1 section groups[39m
01:01s	[90mSection code: 01[39m
01:01s	[90mInstructor name: Sylvain, R[39m
01:01s	[94mANTH3840 (9)[39m
01:01s	[94mANTH3850 (10)[39m
01:01s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:01s	[90mClicking section button[39m
01:01s	[90mFound section list[39m
01:01s	[90mWinter 2022[39m
01:01s	[90mFound 1 section groups[39m
01:01s	[90mSection code: 01[39m
01:01s	[90mInstructor name: Kawano, S[39m
01:01s	[94mANTH3950 (11)[39m
01:01s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:01s	[90mClicking section button[39m
01:02s	[90mFound section list[39m
01:02s	[90mWinter 2022, Summer 2022[39m
01:02s	[90mFound 2 section groups[39m
01:02s	[90mSection code: 01[39m
01:02s	[90mInstructor name: TBD[39m
01:02s	[90mSection code: 01[39m
01:02s	[90mInstructor name: TBD[39m
01:02s	[94mANTH4300 (12)[39m
01:02s	[94mANTH4440 (13)[39m
01:02s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:02s	[90mClicking section button[39m
01:02s	[90mFound section list[39m
01:02s	[90mWinter 2022[39m
01:02s	[90mFound 1 section groups[39m
01:02s	[90mSection code: 01[39m
01:02s	[90mInstructor name: Sylvain, R[39m
01:02s	[94mANTH4540 (14)[39m
01:02s	[94mANTH4550 (15)[39m
01:02s	[94mANTH4640 (16)[39m
01:02s	[94mANTH4700 (17)[39m
01:02s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:02s	[90mClicking section button[39m
01:03s	[90mFound section list[39m
01:03s	[90mWinter 2022[39m
01:03s	[90mFound 1 section groups[39m
01:03s	[90mSection code: 01[39m
01:03s	[90mInstructor name: Finnis, E[39m
01:03s	[94mANTH4740 (18)[39m
01:03s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:03s	[90mClicking section button[39m
01:03s	[90mFound section list[39m
01:03s	[90mWinter 2022[39m
01:03s	[90mFound 1 section groups[39m
01:03s	[90mSection code: 01[39m
01:03s	[90mInstructor name: McIlwraith, T[39m
01:03s	[94mANTH4840 (19)[39m
01:03s	[94mANTH4880 (20)[39m
01:03s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:03s	[90mClicking section button[39m
01:04s	[90mFound section list[39m
01:04s	[90mWinter 2022, Summer 2022[39m
01:04s	[90mFound 2 section groups[39m
01:04s	[90mSection code: 01[39m
01:04s	[90mInstructor name: TBD[39m
01:04s	[90mSection code: 01[39m
01:04s	[90mInstructor name: TBD[39m
01:04s	[94mANTH4890 (21)[39m
01:04s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:04s	[90mClicking section button[39m
01:04s	[90mFound section list[39m
01:04s	[90mWinter 2022, Summer 2022[39m
01:04s	[90mFound 2 section groups[39m
01:04s	[90mSection code: 01[39m
01:04s	[90mInstructor name: TBD[39m
01:04s	[90mSection code: 01[39m
01:04s	[90mInstructor name: TBD[39m
01:04s	[94mANTH4900 (22)[39m
01:04s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:04s	[90mClicking section button[39m
01:04s	[90mFound section list[39m
01:04s	[90mWinter 2022, Summer 2022[39m
01:04s	[90mFound 2 section groups[39m
01:04s	[90mSection code: 01[39m
01:05s	[90mInstructor name: TBD[39m
01:05s	[90mSection code: 01[39m
01:05s	[90mInstructor name: TBD[39m
01:05s	[94mANTH4910 (23)[39m
01:05s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:05s	[90mClicking section button[39m
01:05s	[90mFound section list[39m
01:05s	[90mWinter 2022, Summer 2022[39m
01:05s	[90mFound 2 section groups[39m
01:05s	[90mSection code: 01[39m
01:05s	[90mInstructor name: TBD[39m
01:05s	[90mSection code: 01[39m
01:05s	[90mInstructor name: TBD[39m
01:05s	[94mANTH6000 (24)[39m
01:05s	[94mANTH6080 (25)[39m
01:05s	[94mANTH6140 (26)[39m
01:05s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:05s	[90mClicking section button[39m
01:05s	[90mFound section list[39m
01:05s	[90mWinter 2022[39m
01:05s	[90mFound 1 section groups[39m
01:05s	[90mSection code: 01[39m
01:05s	[90mInstructor name: Kawano, S[39m
01:06s	[94mANTH6270 (27)[39m
01:06s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:06s	[90mClicking section button[39m
01:06s	[90mFound section list[39m
01:06s	[90mWinter 2022[39m
01:06s	[90mFound 1 section groups[39m
01:06s	[90mSection code: 01[39m
01:06s	[90mInstructor name: Liinamaa, S[39m
01:06s	[94mANTH6420 (28)[39m
01:06s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:06s	[90mClicking section button[39m
01:06s	[90mFound section list[39m
01:06s	[90mWinter 2022[39m
01:06s	[90mFound 1 section groups[39m
01:06s	[90mSection code: 01[39m
01:06s	[90mInstructor name: Varghese, J[39m
01:06s	[94mANTH6460 (29)[39m
01:06s	[90mCurrent page: 1[39m
01:06s	[90mTotal pages: 2[39m
01:06s	[32mTriggering next page...[39m
01:07s	[33mHave courses ANTH1120 and ANTH6480[39m
01:07s	[32mScraping next page...[39m
01:07s	Found 5 courses
01:07s	[94mANTH6480 (0)[39m
01:07s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:07s	[90mClicking section button[39m
01:07s	[90mFound section list[39m
01:07s	[90mWinter 2022[39m
01:07s	[90mFound 1 section groups[39m
01:07s	[90mSection code: 01[39m
01:07s	[90mInstructor name: Shalla, V[39m
01:07s	[94mANTH6550 (1)[39m
01:07s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:07s	[90mClicking section button[39m
01:08s	[90mFound section list[39m
01:08s	[90mWinter 2022, Summer 2022[39m
01:08s	[90mFound 2 section groups[39m
01:08s	[90mSection code: 01[39m
01:08s	[90mInstructor name: TBD[39m
01:08s	[90mSection code: 01[39m
01:08s	[90mInstructor name: TBD[39m
01:08s	[94mANTH6600 (2)[39m
01:08s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:08s	[90mClicking section button[39m
01:08s	[90mFound section list[39m
01:08s	[90mWinter 2022, Summer 2022[39m
01:08s	[90mFound 2 section groups[39m
01:08s	[90mSection code: 01[39m
01:08s	[90mInstructor name: TBD[39m
01:08s	[90mSection code: 01[39m
01:08s	[90mInstructor name: TBD[39m
01:08s	[94mANTH6660 (3)[39m
01:08s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:08s	[90mClicking section button[39m
01:08s	[90mFound section list[39m
01:08s	[90mWinter 2022, Summer 2022[39m
01:08s	[90mFound 2 section groups[39m
01:08s	[90mSection code: 01[39m
01:08s	[90mInstructor name: TBD[39m
01:09s	[90mSection code: 01[39m
01:09s	[90mInstructor name: TBD[39m
01:09s	[94mANTH6700 (4)[39m
01:09s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
01:09s	[90mClicking section button[39m
01:09s	[90mFound section list[39m
01:09s	[90mWinter 2022[39m
01:09s	[90mFound 1 section groups[39m
01:09s	[90mSection code: 01[39m
01:09s	[90mInstructor name: O'Grady, W[39m
01:09s	[90mCurrent page: 2[39m
01:09s	[90mTotal pages: 2[39m
01:09s	[32mDepartment finished. Saved to file.[39m
01:09s	[34mArabic[39m
